姓名,title,detail
周恒,中国科学院院士,"
著名流体力学专家。1929年11月出生于上海市，1950年毕业于北洋大学水利系并留校任教至今，1993年当选为中国科学院院士。曾任天津大学研究生院副院长、院长，担任亚洲流体力学委员会副主席、国务院学位委员会第四届学科评议组力学学科评议组召集人，国家教委工程力学专业指导委员会副主任委员，第八、第九届全国政协委员。
"
张春霆,中国科学院院士,"
著名生物物理学家。1936年9月出生于山东省烟台市。1961年毕业于复旦大学物理系，同年起在复旦大学攻读理论物理专业研究生，1965年毕业。1965—1970年在天津工科师范学院任教，1970—1979年在天津轻工业研究所工作，1979—1982年在法国国立理论物理研究中心作访问学者。从1984年起在天津大学物理系工作至今。1995年当选为中国科学院院士。2001年当选第三世界科学院院士。是意大利国际理论物理研究中心境外研究员，美国科学促进协会会员。
"
姚建铨,中国科学院院士,"
著名激光与非线性光学专家。1939年1月出生于上海市。1957年考入天津大学精仪系，1965年研究生毕业于天津大学并留校任教。1997年姚建铨当选为中科院院士。现任中国光学学会理事、中国光学学会激光专业委员会副主任、天津市激光学会副理事长、天津大学现代光学仪器研究所副所长，同时任美国光学学会及SPIE会员、南加州大学激光中心客座高级研究员等职。是第七、八、九届全国政协委员，第八届民进中央委员，第九、第十届民进中央常务委员，天津市第十届政协副主席，民进第十届天津市委主委。
"
王静康,中国工程院院士,"
著名化工工业结晶专家。1938年4月出生于河北省秦皇岛市。1960年天津大学化工系本科毕业，1965年天津大学化工专业研究生毕业。先后在贵州工学院、天津纺织工学院、天津大学任教。自1980年调入天津大学工作至今。1999年当选为中国工程院院士。现任天津大学化工系教授、博士生导师、国务院学位委员会委员，是天津市授衔专家、国家“八五”立功先进个人、“五一”劳动奖章获得者、全国“三八”红旗手、天津市优秀教师。
"
叶声华,中国工程院院士,"
测试计量技术及仪器专家。1934年6月11日出生湖北省沙市市。1962年天津大学研究生毕业。现任天津大学精密仪器系教授、博导，精密测试技术及仪器国家重点实验室主任。是天津大学测试计量技术及仪器国家重点学科学术带头人，一直工作在激光及光电测量技术科研第一线，发展了一系列非接触、在线测量新原理新方法，取得了多项重大成果。获省部级二等以上科技成果奖11项，其中“视觉检测技术及应用”项目，1999年获国家科技进步二等奖。“几何量计量仪器现场标定新技术”项目，2002年获天津市技术发明一等奖。著有《激光在精密计量中的应用》、《激光测量技术》等著作，发表了168篇重要学术论文。在学科建设方面，特别注意具有创新能力工程人才的培养，先后培养出80余名博士、硕士，建立了一支朝气蓬勃的学术梯队。研究生培养工作获国家教学成果二等奖。2003年当选为中国工程院院士。
"
陈予恕,中国工程院院士,"
我国工程非线性动力学的主要创始人。1956年毕业于天津大学机械系并留校工作至今，1963年获苏联科学院机械所副博士学位，1998年当选为俄罗斯应用科学院外籍院士，2005年当选中国工程院院士。在“九五”期间主持一般力学第一个国家自然科学基金重大项目。2003年获国家自然科学二等奖，2005年获国家科技进步二等奖，2010年获中国专利优秀奖，2018年获天津市最高科技成就奖。1978年创立非线性振动专业委员会，并于1979年组织第一届全国非线性振动学术会议，至2004年连续十届作为大会主席。在培养的100多名博士、硕士研究生中，许多已成为我国工程非线性动力学科技骨干，其中4人获得国家杰出青年基金项目，2人被评为新世纪人才。
"
余贻鑫,中国工程院院士,"
余贻鑫，电力系统分析、规划与仿真专家。1936年11月6日生，北京市人。1958年在天津大学本科毕业，1963年研究生毕业后留校任教至今。2005年当选中国工程院院士。在电力安全域方法学方面，取得了开创性的国际先进成果，并首次将该成果用于实际电力大系统；在城市电网规划方面，开发出具有自主知识产权的城市电网规划系统，应用于国内逾千个项目，涉及金额超过5000亿元；作为我国智能电网的首倡者与积极推动者，为我国智能电网的健康发展和科学建设做出了重要贡献。获国家科技进步二等奖和技术发明二等奖各1项、高校十大科技成果奖1项、省部一等奖5项。
"
钟登华,中国工程院院士,"
 钟登华，水利水电工程专家。1963年11月出生于江西省赣县。1985年毕业于江西工业大学（现南昌大学）获学士学位，1988年毕业于天津大学获硕士学位，1992年在天津大学获博士学位。曾在美国麻省理工学院和德国基尔大学作访问学者。1988年至2019年在天津大学工作，2016年至2019年任天津大学校长。2019年起任教育部党组成员、副部长。中共第十九届中央候补委员。
"
金东寒,中国工程院院士,"
金东寒，动力机械工程专家。1961年1月出生，浙江绍兴人。1978年3月就读于武汉水运工程学院（现武汉理工大学），获学士和硕士学位；1989年5月毕业于中国舰船研究院获博士学位。2004年2月任中国船舶集团公司第七一一研究所所长兼总工程师。2009年当选中国工程院院士。2015年7月至2017年9月任上海大学校长，2017年9月至2019年5月任上海大学党委书记、校长，2019年5月任天津大学校长。兼任国际内燃机学会主席，中国内燃机学会理事长。中国共产党第十八届、第十九届中央委员会候补委员。
"
苏万华,中国工程院院士,"
苏万华教授，内燃机动力工程专家，1941年出生于佳木斯市。1968年天津大学内燃机专业研究生毕业。1985-1986年挪威理工学院海洋技术中心作访问学者，1994年在美国威斯康辛大学内燃机研究中心（ERC）访问教授。现任中国内燃机学会副理事长，兼任中国内燃机学会燃烧、节能、净化分会主任委员，中国内燃机学会编辑委员会主任委员，内燃机学报主编，国际权威刊物Int. J Engine Research 和Int. J. Automotive Technology 编委。
"
